ticket_id,created_date,created_month,created_month_num,category,priority,status,assigned_analyst,department,resolution_hours,sla_target_hours,sla_met,resolved_date,satisfaction_score
TKT-0398,2024-04-17,April,4,Access & Permissions,Low,Resolved,Priya S.,Sales,21.0,72,Yes,2024-04-18,4.0
TKT-0399,2024-08-15,August,8,Software,Medium,Closed,Marcus T.,Operations,42.0,24,No,2024-08-17,4.0
TKT-0400,2024-11-24,November,11,VPN,Low,Resolved,Jordan M.,Engineering,63.0,72,Yes,2024-11-27,4.0
TKT-0401,2024-01-22,January,1,Network,Medium,Closed,Jordan M.,Finance,48.0,24,No,2024-01-24,5.0
TKT-0402,2024-09-29,September,9,Email,Low,Closed,Priya S.,Marketing,128.0,72,No,2024-10-04,2.0
TKT-0403,2024-10-30,October,10,Hardware,High,Closed,Marcus T.,Legal,4.0,8,Yes,2024-10-30,4.0
TKT-0404,2024-07-22,July,7,Printer,Low,Resolved,Jordan M.,Engineering,20.0,72,Yes,2024-07-23,5.0
TKT-0405,2024-03-05,March,3,Software,Medium,Closed,Priya S.,Operations,17.0,24,Yes,2024-03-06,4.0
TKT-0406,2024-01-18,January,1,Password Reset,High,Resolved,Marcus T.,Engineering,1.0,8,Yes,2024-01-18,5.0
TKT-0407,2024-03-10,March,3,VPN,Critical,Resolved,Priya S.,Marketing,1.0,2,Yes,2024-03-10,3.0
TKT-0408,2024-12-21,December,12,Printer,High,Closed,Jordan M.,Sales,9.0,8,No,2024-12-22,5.0
TKT-0409,2024-01-21,January,1,VPN,Low,Closed,Jordan M.,Engineering,133.0,72,No,2024-01-26,5.0
TKT-0410,2024-10-27,October,10,Password Reset,High,Resolved,Jordan M.,Marketing,11.0,8,No,2024-10-27,3.0
TKT-0411,2024-08-06,August,8,Password Reset,High,Resolved,Priya S.,Operations,8.0,8,Yes,2024-08-07,5.0
TKT-0412,2024-10-22,October,10,VPN,High,Resolved,Jordan M.,HR,5.0,8,Yes,2024-10-22,4.0
TKT-0413,2024-09-03,September,9,Hardware,High,Closed,Aisha R.,Legal,1.0,8,Yes,2024-09-04,5.0
TKT-0414,2024-04-29,April,4,VPN,Low,Closed,Aisha R.,Finance,136.0,72,No,2024-05-05,5.0
TKT-0415,2024-02-25,February,2,Access & Permissions,High,Resolved,Lena B.,Engineering,3.0,8,Yes,2024-02-25,5.0
TKT-0416,2024-05-24,May,5,Software,Medium,Resolved,Lena B.,HR,48.0,24,No,2024-05-26,4.0
TKT-0417,2024-06-02,June,6,Network,Low,Resolved,Priya S.,Marketing,16.0,72,Yes,2024-06-02,3.0
TKT-0418,2024-05-02,May,5,Printer,Critical,Closed,Marcus T.,Engineering,4.0,2,No,2024-05-02,3.0
TKT-0419,2024-01-30,January,1,Software,Critical,Closed,Priya S.,Finance,2.0,2,Yes,2024-01-30,3.0
TKT-0420,2024-06-29,June,6,Access & Permissions,Medium,Resolved,Aisha R.,Marketing,8.0,24,Yes,2024-06-30,4.0
TKT-0421,2024-11-27,November,11,Email,Low,Closed,Lena B.,Finance,41.0,72,Yes,2024-11-28,3.0
TKT-0422,2024-11-28,November,11,Printer,Medium,Closed,Aisha R.,Sales,6.0,24,Yes,2024-11-28,1.0
TKT-0423,2024-04-26,April,4,VPN,Low,Resolved,Aisha R.,Sales,45.0,72,Yes,2024-04-27,5.0
TKT-0424,2024-04-07,April,4,Network,Low,Closed,Jordan M.,Finance,27.0,72,Yes,2024-04-08,2.0
TKT-0425,2024-10-30,October,10,VPN,Critical,Resolved,Marcus T.,Operations,2.0,2,Yes,2024-10-30,4.0
TKT-0426,2024-09-07,September,9,Software,Low,Closed,Jordan M.,Finance,67.0,72,Yes,2024-09-10,3.0
TKT-0427,2024-09-07,September,9,Printer,Medium,Resolved,Jordan M.,Finance,9.0,24,Yes,2024-09-08,5.0
TKT-0428,2024-01-20,January,1,VPN,Low,Closed,Aisha R.,Finance,111.0,72,No,2024-01-25,4.0
TKT-0429,2024-06-14,June,6,Email,Low,Closed,Marcus T.,Engineering,55.0,72,Yes,2024-06-16,5.0
TKT-0430,2024-01-14,January,1,Email,Medium,Resolved,Aisha R.,Engineering,40.0,24,No,2024-01-16,5.0
TKT-0431,2024-07-05,July,7,VPN,Low,Resolved,Priya S.,Operations,72.0,72,Yes,2024-07-08,5.0
TKT-0432,2024-07-23,July,7,VPN,Low,Closed,Marcus T.,Engineering,140.0,72,No,2024-07-29,4.0
TKT-0433,2024-07-07,July,7,VPN,Medium,Resolved,Marcus T.,HR,37.0,24,No,2024-07-08,1.0
TKT-0434,2024-08-19,August,8,Password Reset,Low,Resolved,Lena B.,Marketing,72.0,72,Yes,2024-08-22,5.0
TKT-0435,2024-03-31,March,3,Access & Permissions,Critical,Resolved,Marcus T.,Sales,1.0,2,Yes,2024-03-31,5.0
TKT-0436,2024-12-22,December,12,VPN,High,Resolved,Marcus T.,Legal,8.0,8,Yes,2024-12-22,5.0
TKT-0437,2024-03-08,March,3,Printer,Low,Closed,Lena B.,Finance,82.0,72,No,2024-03-11,5.0
TKT-0438,2024-05-16,May,5,Access & Permissions,Critical,Resolved,Aisha R.,Sales,2.0,2,Yes,2024-05-16,4.0
TKT-0439,2024-07-09,July,7,Access & Permissions,Low,Resolved,Jordan M.,Sales,15.0,72,Yes,2024-07-10,4.0
TKT-0440,2024-05-08,May,5,Printer,Critical,Closed,Priya S.,Legal,2.0,2,Yes,2024-05-08,5.0
TKT-0441,2024-05-05,May,5,Network,Low,Resolved,Jordan M.,Legal,38.0,72,Yes,2024-05-07,4.0
TKT-0442,2024-05-21,May,5,VPN,Critical,Closed,Lena B.,Finance,3.0,2,No,2024-05-21,4.0
TKT-0443,2024-05-05,May,5,VPN,Low,Closed,Aisha R.,Operations,41.0,72,Yes,2024-05-06,4.0
TKT-0444,2024-10-01,October,10,Network,Critical,Resolved,Aisha R.,Marketing,3.0,2,No,2024-10-01,5.0
TKT-0445,2024-04-24,April,4,VPN,Low,Closed,Lena B.,Finance,1.0,72,Yes,2024-04-24,3.0
TKT-0446,2024-05-03,May,5,Software,Critical,Closed,Aisha R.,HR,2.0,2,Yes,2024-05-03,4.0
TKT-0447,2024-01-31,January,1,Software,Low,Resolved,Marcus T.,Engineering,82.0,72,No,2024-02-03,1.0
TKT-0448,2024-03-22,March,3,Software,Low,Resolved,Jordan M.,Finance,18.0,72,Yes,2024-03-23,4.0
TKT-0449,2024-10-11,October,10,Password Reset,Medium,Closed,Aisha R.,Marketing,11.0,24,Yes,2024-10-11,4.0
TKT-0450,2024-02-09,February,2,Software,High,Resolved,Jordan M.,Marketing,8.0,8,Yes,2024-02-09,1.0
TKT-0451,2024-04-11,April,4,VPN,Critical,Resolved,Priya S.,Operations,1.0,2,Yes,2024-04-11,2.0
TKT-0452,2024-12-14,December,12,Password Reset,Critical,Resolved,Jordan M.,Engineering,3.0,2,No,2024-12-14,5.0
TKT-0453,2024-03-05,March,3,Software,Medium,Resolved,Marcus T.,HR,28.0,24,No,2024-03-06,5.0
TKT-0454,2024-06-07,June,6,Email,Medium,Closed,Marcus T.,Marketing,47.0,24,No,2024-06-09,3.0
TKT-0455,2024-01-20,January,1,Network,Medium,Closed,Jordan M.,Marketing,36.0,24,No,2024-01-21,1.0
TKT-0456,2024-02-04,February,2,Hardware,Low,Resolved,Priya S.,HR,123.0,72,No,2024-02-09,4.0
TKT-0457,2024-02-01,February,2,VPN,Medium,Resolved,Aisha R.,Engineering,8.0,24,Yes,2024-02-02,5.0
TKT-0458,2024-04-12,April,4,Printer,Low,Resolved,Aisha R.,Marketing,140.0,72,No,2024-04-18,3.0
TKT-0459,2024-01-18,January,1,Email,Low,Resolved,Lena B.,Finance,120.0,72,No,2024-01-23,3.0
TKT-0460,2024-09-27,September,9,VPN,Medium,Closed,Lena B.,HR,6.0,24,Yes,2024-09-27,4.0
TKT-0461,2024-11-22,November,11,Password Reset,Medium,Resolved,Lena B.,HR,34.0,24,No,2024-11-23,4.0
TKT-0462,2024-01-31,January,1,Network,Medium,Resolved,Jordan M.,Legal,46.0,24,No,2024-02-02,4.0
TKT-0463,2024-03-05,March,3,VPN,Critical,Resolved,Jordan M.,Operations,2.0,2,Yes,2024-03-06,4.0
TKT-0464,2024-11-15,November,11,Software,Medium,Resolved,Jordan M.,Engineering,39.0,24,No,2024-11-17,4.0
TKT-0465,2024-08-02,August,8,Hardware,Medium,Resolved,Lena B.,Sales,18.0,24,Yes,2024-08-03,4.0
TKT-0466,2024-06-11,June,6,Software,Low,Resolved,Jordan M.,Sales,39.0,72,Yes,2024-06-13,5.0
TKT-0467,2024-11-01,November,11,VPN,Low,Closed,Marcus T.,Engineering,138.0,72,No,2024-11-06,5.0
TKT-0468,2024-08-10,August,8,VPN,Medium,Resolved,Priya S.,Sales,3.0,24,Yes,2024-08-10,4.0
TKT-0469,2024-09-26,September,9,Printer,Medium,Closed,Priya S.,Finance,26.0,24,No,2024-09-27,5.0
TKT-0470,2024-12-23,December,12,Email,Low,Resolved,Marcus T.,Marketing,96.0,72,No,2024-12-27,5.0
TKT-0471,2024-11-29,November,11,Access & Permissions,Medium,Closed,Priya S.,Marketing,7.0,24,Yes,2024-11-29,5.0
TKT-0472,2024-06-21,June,6,VPN,High,Resolved,Lena B.,Operations,11.0,8,No,2024-06-21,2.0
TKT-0473,2024-06-20,June,6,Printer,Low,Closed,Jordan M.,Sales,105.0,72,No,2024-06-24,5.0
TKT-0474,2024-01-26,January,1,Hardware,Medium,Resolved,Priya S.,HR,33.0,24,No,2024-01-27,5.0
TKT-0475,2024-03-18,March,3,Hardware,High,Resolved,Marcus T.,Operations,8.0,8,Yes,2024-03-19,3.0
TKT-0476,2024-05-23,May,5,Software,High,Closed,Jordan M.,HR,13.0,8,No,2024-05-23,4.0
TKT-0477,2024-08-18,August,8,Printer,Medium,Resolved,Marcus T.,HR,31.0,24,No,2024-08-19,5.0
TKT-0478,2024-04-10,April,4,VPN,High,Resolved,Jordan M.,HR,3.0,8,Yes,2024-04-10,5.0
TKT-0479,2024-10-29,October,10,Access & Permissions,Critical,Closed,Marcus T.,Operations,2.0,2,Yes,2024-10-29,4.0
TKT-0480,2024-01-08,January,1,Network,High,Resolved,Priya S.,Sales,1.0,8,Yes,2024-01-08,5.0
TKT-0481,2024-03-27,March,3,Email,Low,Closed,Aisha R.,Engineering,79.0,72,No,2024-03-31,5.0
TKT-0482,2024-06-27,June,6,VPN,Low,Resolved,Lena B.,Finance,120.0,72,No,2024-07-02,1.0
TKT-0483,2024-09-14,September,9,Email,Critical,Resolved,Marcus T.,Operations,3.0,2,No,2024-09-14,2.0
TKT-0484,2024-01-25,January,1,Email,Medium,Closed,Marcus T.,Operations,18.0,24,Yes,2024-01-26,5.0
TKT-0485,2024-12-12,December,12,Access & Permissions,Medium,Resolved,Jordan M.,Legal,13.0,24,Yes,2024-12-13,5.0
TKT-0486,2024-11-10,November,11,Network,Medium,Resolved,Jordan M.,Operations,43.0,24,No,2024-11-12,4.0
TKT-0487,2024-04-24,April,4,Hardware,Low,Resolved,Lena B.,Operations,108.0,72,No,2024-04-29,5.0
TKT-0488,2024-11-12,November,11,Password Reset,Low,Closed,Marcus T.,Sales,57.0,72,Yes,2024-11-15,4.0
TKT-0489,2024-03-07,March,3,Password Reset,High,Resolved,Priya S.,Operations,6.0,8,Yes,2024-03-07,3.0
TKT-0490,2024-11-09,November,11,Printer,Medium,Closed,Jordan M.,HR,12.0,24,Yes,2024-11-10,4.0
TKT-0491,2024-10-16,October,10,Printer,High,Closed,Marcus T.,Marketing,14.0,8,No,2024-10-16,4.0
TKT-0492,2024-06-29,June,6,Software,High,Resolved,Aisha R.,HR,16.0,8,No,2024-06-29,4.0
TKT-0493,2024-12-02,December,12,Hardware,Medium,Resolved,Priya S.,HR,34.0,24,No,2024-12-04,5.0
TKT-0494,2024-05-13,May,5,Password Reset,Medium,Closed,Priya S.,Marketing,37.0,24,No,2024-05-14,5.0
TKT-0495,2024-03-11,March,3,Network,High,Resolved,Marcus T.,Operations,16.0,8,No,2024-03-11,2.0
TKT-0496,2024-06-24,June,6,Network,Low,Resolved,Aisha R.,Legal,44.0,72,Yes,2024-06-26,5.0
TKT-0497,2024-02-04,February,2,VPN,Low,Closed,Aisha R.,Engineering,112.0,72,No,2024-02-08,4.0
TKT-0498,2024-01-15,January,1,Hardware,Medium,Resolved,Marcus T.,Legal,47.0,24,No,2024-01-17,5.0
TKT-0499,2024-03-15,March,3,Access & Permissions,Low,Closed,Priya S.,Operations,2.0,72,Yes,2024-03-15,5.0
TKT-0500,2024-05-01,May,5,Email,Low,Resolved,Priya S.,Finance,99.0,72,No,2024-05-05,5.0
TKT-0501,2024-04-25,April,4,Printer,Critical,Closed,Aisha R.,Operations,4.0,2,No,2024-04-25,5.0
TKT-0502,2024-05-13,May,5,Access & Permissions,Critical,Resolved,Priya S.,Legal,4.0,2,No,2024-05-13,4.0
TKT-0503,2024-03-29,March,3,Hardware,Low,Resolved,Lena B.,Sales,34.0,72,Yes,2024-03-31,3.0
TKT-0504,2024-05-22,May,5,Email,High,Resolved,Lena B.,Sales,2.0,8,Yes,2024-05-22,1.0
TKT-0505,2024-01-19,January,1,Hardware,Medium,Closed,Jordan M.,Engineering,42.0,24,No,2024-01-21,4.0
TKT-0506,2024-02-17,February,2,Access & Permissions,Medium,Closed,Jordan M.,Marketing,31.0,24,No,2024-02-19,4.0
TKT-0507,2024-02-09,February,2,Network,Medium,Closed,Aisha R.,Legal,18.0,24,Yes,2024-02-09,5.0
TKT-0508,2024-07-17,July,7,Software,High,Resolved,Aisha R.,HR,4.0,8,Yes,2024-07-17,4.0
TKT-0509,2024-10-29,October,10,Printer,Low,Closed,Aisha R.,Marketing,134.0,72,No,2024-11-03,3.0
TKT-0510,2024-07-31,July,7,Password Reset,Medium,Closed,Marcus T.,HR,14.0,24,Yes,2024-08-01,1.0
TKT-0511,2024-09-17,September,9,Password Reset,Low,Closed,Priya S.,Finance,29.0,72,Yes,2024-09-19,5.0
TKT-0512,2024-01-30,January,1,Access & Permissions,High,Closed,Aisha R.,Marketing,4.0,8,Yes,2024-01-30,3.0
TKT-0513,2024-01-20,January,1,Email,Low,Closed,Marcus T.,Legal,45.0,72,Yes,2024-01-22,5.0
TKT-0514,2024-06-14,June,6,Hardware,High,Closed,Jordan M.,Legal,4.0,8,Yes,2024-06-14,2.0
TKT-0515,2024-09-08,September,9,Email,Low,Closed,Jordan M.,Marketing,92.0,72,No,2024-09-12,5.0
TKT-0516,2024-03-12,March,3,Email,Low,Closed,Aisha R.,Operations,103.0,72,No,2024-03-16,5.0
TKT-0517,2024-11-06,November,11,Hardware,Medium,Resolved,Priya S.,Finance,11.0,24,Yes,2024-11-07,4.0
TKT-0518,2024-08-17,August,8,Network,Medium,Closed,Lena B.,Engineering,37.0,24,No,2024-08-18,5.0
TKT-0519,2024-08-25,August,8,Password Reset,Low,Resolved,Jordan M.,Engineering,34.0,72,Yes,2024-08-26,4.0
TKT-0520,2024-01-25,January,1,Access & Permissions,Low,Resolved,Marcus T.,Sales,81.0,72,No,2024-01-28,4.0
TKT-0521,2024-09-29,September,9,Access & Permissions,Medium,Closed,Aisha R.,Marketing,28.0,24,No,2024-09-30,5.0
TKT-0522,2024-09-06,September,9,Hardware,Medium,Closed,Jordan M.,Operations,36.0,24,No,2024-09-07,5.0
TKT-0523,2024-07-15,July,7,Software,High,Closed,Aisha R.,Marketing,16.0,8,No,2024-07-16,3.0
TKT-0524,2024-04-18,April,4,VPN,Low,Resolved,Aisha R.,Legal,58.0,72,Yes,2024-04-20,3.0
TKT-0525,2024-06-27,June,6,Password Reset,Medium,Resolved,Aisha R.,Marketing,37.0,24,No,2024-06-28,2.0
TKT-0526,2024-07-12,July,7,VPN,High,Resolved,Jordan M.,Sales,1.0,8,Yes,2024-07-12,4.0
TKT-0527,2024-11-16,November,11,Access & Permissions,Low,Closed,Aisha R.,Marketing,78.0,72,No,2024-11-20,4.0
TKT-0528,2024-01-22,January,1,Password Reset,High,Resolved,Marcus T.,Operations,15.0,8,No,2024-01-22,4.0
TKT-0529,2024-02-07,February,2,Printer,High,Resolved,Marcus T.,Sales,8.0,8,Yes,2024-02-08,4.0
TKT-0530,2024-09-29,September,9,VPN,Low,Resolved,Jordan M.,Marketing,43.0,72,Yes,2024-10-01,4.0
TKT-0531,2024-03-13,March,3,Access & Permissions,Low,Resolved,Marcus T.,Finance,101.0,72,No,2024-03-18,5.0
TKT-0532,2024-01-19,January,1,Password Reset,Critical,Closed,Aisha R.,Operations,1.0,2,Yes,2024-01-19,4.0
TKT-0533,2024-07-14,July,7,Hardware,Low,Resolved,Lena B.,Engineering,128.0,72,No,2024-07-20,5.0
TKT-0534,2024-07-06,July,7,Network,Critical,Closed,Priya S.,Finance,2.0,2,Yes,2024-07-06,4.0
TKT-0535,2024-08-21,August,8,VPN,Medium,Resolved,Aisha R.,Sales,21.0,24,Yes,2024-08-22,5.0
TKT-0536,2024-10-23,October,10,Email,Low,Closed,Aisha R.,Legal,102.0,72,No,2024-10-27,2.0
TKT-0537,2024-06-09,June,6,Printer,Medium,Resolved,Lena B.,Operations,48.0,24,No,2024-06-11,3.0
TKT-0538,2024-03-22,March,3,Network,Medium,Closed,Priya S.,Sales,19.0,24,Yes,2024-03-23,4.0
TKT-0539,2024-09-04,September,9,Password Reset,Medium,Closed,Lena B.,Sales,8.0,24,Yes,2024-09-04,5.0
TKT-0540,2024-10-02,October,10,Email,Medium,Closed,Aisha R.,Legal,48.0,24,No,2024-10-04,1.0
TKT-0541,2024-02-11,February,2,Hardware,Low,Resolved,Priya S.,Marketing,38.0,72,Yes,2024-02-12,5.0
TKT-0542,2024-03-03,March,3,Hardware,Critical,Resolved,Marcus T.,HR,3.0,2,No,2024-03-03,5.0
TKT-0543,2024-01-13,January,1,Access & Permissions,Medium,Resolved,Lena B.,Engineering,29.0,24,No,2024-01-14,3.0
TKT-0544,2024-10-31,October,10,Hardware,High,Closed,Aisha R.,Engineering,10.0,8,No,2024-11-01,4.0
TKT-0545,2024-11-02,November,11,Hardware,Critical,Closed,Jordan M.,Operations,3.0,2,No,2024-11-02,3.0
TKT-0546,2024-08-29,August,8,Printer,High,Closed,Lena B.,Sales,15.0,8,No,2024-08-29,5.0
TKT-0547,2024-03-17,March,3,Network,High,Resolved,Jordan M.,HR,7.0,8,Yes,2024-03-17,5.0
TKT-0548,2024-10-12,October,10,Email,Medium,Resolved,Lena B.,Marketing,25.0,24,No,2024-10-13,2.0
TKT-0549,2024-08-14,August,8,Network,High,Resolved,Jordan M.,HR,1.0,8,Yes,2024-08-14,5.0
TKT-0550,2024-08-19,August,8,Printer,Low,Resolved,Jordan M.,Legal,78.0,72,No,2024-08-23,5.0
TKT-0551,2024-07-23,July,7,Network,Low,Resolved,Aisha R.,Sales,48.0,72,Yes,2024-07-25,4.0
TKT-0552,2024-02-05,February,2,Printer,Medium,Closed,Marcus T.,Marketing,14.0,24,Yes,2024-02-06,3.0
TKT-0553,2024-10-19,October,10,Hardware,Medium,Closed,Jordan M.,Operations,31.0,24,No,2024-10-20,4.0
TKT-0554,2024-04-03,April,4,Printer,Critical,Closed,Aisha R.,Legal,2.0,2,Yes,2024-04-03,5.0
TKT-0555,2024-05-29,May,5,Printer,Low,Resolved,Lena B.,Legal,73.0,72,No,2024-06-01,4.0
TKT-0556,2024-07-08,July,7,Software,Low,Resolved,Jordan M.,HR,50.0,72,Yes,2024-07-10,5.0
TKT-0557,2024-10-27,October,10,Access & Permissions,Medium,Closed,Priya S.,Legal,1.0,24,Yes,2024-10-27,5.0
TKT-0558,2024-11-20,November,11,VPN,Low,Closed,Jordan M.,Operations,138.0,72,No,2024-11-26,5.0
TKT-0559,2024-01-10,January,1,Software,Medium,Resolved,Jordan M.,HR,22.0,24,Yes,2024-01-11,5.0
TKT-0560,2024-08-04,August,8,VPN,Low,Closed,Aisha R.,Engineering,59.0,72,Yes,2024-08-07,4.0
TKT-0561,2024-06-17,June,6,Hardware,Medium,Closed,Lena B.,Finance,25.0,24,No,2024-06-18,5.0
TKT-0562,2024-08-15,August,8,Software,Low,Resolved,Marcus T.,Legal,19.0,72,Yes,2024-08-16,5.0
TKT-0563,2024-08-23,August,8,Hardware,Low,Resolved,Aisha R.,HR,113.0,72,No,2024-08-28,4.0
TKT-0564,2024-02-22,February,2,Network,High,Closed,Marcus T.,Operations,10.0,8,No,2024-02-23,5.0
TKT-0565,2024-11-04,November,11,Hardware,High,Closed,Lena B.,Legal,12.0,8,No,2024-11-05,4.0
TKT-0566,2024-02-17,February,2,Software,Low,Resolved,Marcus T.,HR,101.0,72,No,2024-02-22,5.0
TKT-0567,2024-12-16,December,12,Network,High,Resolved,Priya S.,HR,7.0,8,Yes,2024-12-17,3.0
TKT-0568,2024-11-20,November,11,Hardware,Low,Resolved,Lena B.,Engineering,30.0,72,Yes,2024-11-21,4.0
TKT-0569,2024-01-29,January,1,Access & Permissions,Low,Resolved,Lena B.,Engineering,18.0,72,Yes,2024-01-30,5.0
TKT-0570,2024-05-18,May,5,Software,Low,Resolved,Priya S.,Marketing,61.0,72,Yes,2024-05-21,4.0
TKT-0571,2024-05-07,May,5,Network,Medium,Closed,Lena B.,Sales,20.0,24,Yes,2024-05-08,4.0
TKT-0572,2024-05-02,May,5,Access & Permissions,Critical,Resolved,Priya S.,Operations,2.0,2,Yes,2024-05-02,5.0
TKT-0573,2024-06-18,June,6,Printer,Low,Resolved,Aisha R.,Engineering,93.0,72,No,2024-06-22,4.0
TKT-0574,2024-10-27,October,10,Software,Medium,Resolved,Marcus T.,Legal,36.0,24,No,2024-10-29,5.0
TKT-0575,2024-12-12,December,12,Software,Medium,Closed,Jordan M.,Finance,17.0,24,Yes,2024-12-12,5.0
TKT-0576,2024-09-02,September,9,Access & Permissions,Low,Closed,Jordan M.,Sales,104.0,72,No,2024-09-06,3.0
TKT-0577,2024-12-13,December,12,Network,Critical,Closed,Marcus T.,Engineering,4.0,2,No,2024-12-13,3.0
TKT-0578,2024-10-26,October,10,Software,Medium,Resolved,Aisha R.,Marketing,19.0,24,Yes,2024-10-27,4.0
TKT-0579,2024-09-14,September,9,Network,Low,Closed,Aisha R.,HR,43.0,72,Yes,2024-09-16,3.0
TKT-0580,2024-08-07,August,8,Password Reset,Medium,Closed,Marcus T.,Finance,10.0,24,Yes,2024-08-08,3.0
TKT-0581,2024-07-08,July,7,Hardware,Low,Resolved,Priya S.,Sales,68.0,72,Yes,2024-07-11,5.0
TKT-0582,2024-05-20,May,5,Hardware,Medium,Closed,Marcus T.,Finance,30.0,24,No,2024-05-21,5.0
TKT-0583,2024-07-21,July,7,Email,Medium,Closed,Lena B.,Sales,18.0,24,Yes,2024-07-22,4.0
TKT-0584,2024-05-26,May,5,Software,Medium,Resolved,Lena B.,Marketing,24.0,24,Yes,2024-05-27,4.0
TKT-0585,2024-12-18,December,12,Printer,Low,Resolved,Aisha R.,Legal,104.0,72,No,2024-12-22,4.0
TKT-0586,2024-08-22,August,8,Access & Permissions,Low,Resolved,Jordan M.,Sales,36.0,72,Yes,2024-08-24,4.0
TKT-0587,2024-03-23,March,3,Software,Low,Resolved,Priya S.,Engineering,41.0,72,Yes,2024-03-24,5.0
TKT-0588,2024-10-06,October,10,Network,Low,Resolved,Aisha R.,Finance,123.0,72,No,2024-10-11,3.0
TKT-0589,2024-02-19,February,2,Hardware,Medium,Resolved,Lena B.,HR,11.0,24,Yes,2024-02-20,2.0
TKT-0590,2024-04-10,April,4,Hardware,Critical,Resolved,Marcus T.,Finance,4.0,2,No,2024-04-10,3.0
TKT-0591,2024-08-23,August,8,VPN,Critical,Resolved,Lena B.,HR,4.0,2,No,2024-08-23,5.0
TKT-0592,2024-11-14,November,11,Printer,High,Resolved,Aisha R.,Sales,9.0,8,No,2024-11-15,4.0
TKT-0593,2024-03-30,March,3,Access & Permissions,Medium,Resolved,Lena B.,Legal,9.0,24,Yes,2024-03-30,5.0
TKT-0594,2024-09-22,September,9,Network,Medium,Closed,Aisha R.,Sales,10.0,24,Yes,2024-09-23,4.0
TKT-0595,2024-12-06,December,12,Network,High,Resolved,Lena B.,Sales,4.0,8,Yes,2024-12-07,5.0
TKT-0596,2024-12-14,December,12,Printer,Critical,Resolved,Jordan M.,Operations,4.0,2,No,2024-12-14,4.0
TKT-0597,2024-03-30,March,3,VPN,Critical,Closed,Marcus T.,Sales,4.0,2,No,2024-03-30,5.0
TKT-0598,2024-12-18,December,12,Email,High,Resolved,Aisha R.,Legal,4.0,8,Yes,2024-12-18,3.0
