ticket_id,created_date,created_month,created_month_num,category,priority,status,assigned_analyst,department,resolution_hours,sla_target_hours,sla_met,resolved_date,satisfaction_score
TKT-0599,2024-11-29,November,11,Access & Permissions,Low,Resolved,Jordan M.,Operations,140.0,72,No,2024-12-05,5.0
TKT-0600,2024-01-03,January,1,VPN,Medium,Resolved,Priya S.,Operations,8.0,24,Yes,2024-01-04,5.0
TKT-0601,2024-06-07,June,6,Email,Medium,Resolved,Marcus T.,Legal,10.0,24,Yes,2024-06-08,4.0
TKT-0602,2024-08-07,August,8,VPN,Medium,Closed,Priya S.,Engineering,18.0,24,Yes,2024-08-08,4.0
TKT-0603,2024-08-04,August,8,Password Reset,Medium,Resolved,Marcus T.,Marketing,24.0,24,Yes,2024-08-05,4.0
TKT-0604,2024-10-27,October,10,Software,High,Closed,Priya S.,Engineering,5.0,8,Yes,2024-10-27,5.0
TKT-0605,2024-03-03,March,3,Printer,Low,Resolved,Lena B.,Sales,131.0,72,No,2024-03-09,5.0
TKT-0606,2024-10-01,October,10,Hardware,Low,Closed,Jordan M.,Legal,100.0,72,No,2024-10-05,2.0
TKT-0607,2024-12-25,December,12,Access & Permissions,Medium,Resolved,Marcus T.,Finance,6.0,24,Yes,2024-12-25,4.0
TKT-0608,2024-10-08,October,10,Email,Medium,Closed,Lena B.,Finance,26.0,24,No,2024-10-09,5.0
TKT-0609,2024-11-14,November,11,Access & Permissions,Low,Resolved,Lena B.,Marketing,127.0,72,No,2024-11-19,3.0
TKT-0610,2024-10-31,October,10,Network,Medium,Closed,Jordan M.,Marketing,34.0,24,No,2024-11-01,3.0
TKT-0611,2024-01-01,January,1,VPN,Critical,Closed,Marcus T.,Operations,1.0,2,Yes,2024-01-01,4.0
TKT-0612,2024-08-15,August,8,Software,Low,Closed,Jordan M.,Sales,4.0,72,Yes,2024-08-15,3.0
TKT-0613,2024-11-18,November,11,Email,Medium,Resolved,Priya S.,Sales,38.0,24,No,2024-11-19,5.0
TKT-0614,2024-06-25,June,6,VPN,Critical,Resolved,Lena B.,Finance,1.0,2,Yes,2024-06-25,4.0
TKT-0615,2024-07-14,July,7,Email,Low,Closed,Lena B.,Legal,30.0,72,Yes,2024-07-15,5.0
TKT-0616,2024-04-07,April,4,Access & Permissions,Medium,Resolved,Marcus T.,Legal,25.0,24,No,2024-04-08,4.0
TKT-0617,2024-06-27,June,6,Email,High,Resolved,Jordan M.,Engineering,1.0,8,Yes,2024-06-27,4.0
TKT-0618,2024-03-26,March,3,VPN,Medium,Closed,Marcus T.,Sales,15.0,24,Yes,2024-03-27,4.0
TKT-0619,2024-09-29,September,9,VPN,High,Resolved,Marcus T.,Finance,8.0,8,Yes,2024-09-29,4.0
TKT-0620,2024-03-10,March,3,Email,Medium,Resolved,Priya S.,Operations,23.0,24,Yes,2024-03-11,5.0
TKT-0621,2024-12-19,December,12,Access & Permissions,Low,Resolved,Marcus T.,HR,52.0,72,Yes,2024-12-21,3.0
TKT-0622,2024-11-20,November,11,Software,Low,Resolved,Jordan M.,Finance,92.0,72,No,2024-11-24,5.0
TKT-0623,2024-09-14,September,9,Hardware,Medium,Closed,Aisha R.,Marketing,1.0,24,Yes,2024-09-14,4.0
TKT-0624,2024-07-10,July,7,Email,High,Resolved,Aisha R.,HR,9.0,8,No,2024-07-10,5.0
TKT-0625,2024-02-19,February,2,Hardware,Low,Resolved,Lena B.,Marketing,109.0,72,No,2024-02-24,4.0
TKT-0626,2024-09-23,September,9,Password Reset,High,Closed,Marcus T.,Operations,15.0,8,No,2024-09-24,1.0
TKT-0627,2024-09-18,September,9,Email,Low,Resolved,Priya S.,Sales,26.0,72,Yes,2024-09-19,3.0
TKT-0628,2024-04-14,April,4,Network,Medium,Resolved,Aisha R.,Engineering,40.0,24,No,2024-04-16,3.0
TKT-0629,2024-09-29,September,9,Email,High,Closed,Aisha R.,HR,12.0,8,No,2024-09-29,4.0
TKT-0630,2024-08-11,August,8,Access & Permissions,Medium,Closed,Lena B.,Engineering,7.0,24,Yes,2024-08-11,5.0
TKT-0631,2024-03-17,March,3,Hardware,Low,Resolved,Priya S.,Engineering,39.0,72,Yes,2024-03-18,4.0
TKT-0632,2024-12-12,December,12,Email,High,Closed,Marcus T.,Sales,11.0,8,No,2024-12-13,5.0
TKT-0633,2024-01-19,January,1,Access & Permissions,Medium,Resolved,Marcus T.,Engineering,45.0,24,No,2024-01-21,5.0
TKT-0634,2024-02-07,February,2,Printer,Medium,Resolved,Lena B.,Sales,22.0,24,Yes,2024-02-08,5.0
TKT-0635,2024-04-10,April,4,Access & Permissions,Medium,Resolved,Lena B.,Sales,27.0,24,No,2024-04-11,4.0
TKT-0636,2024-07-28,July,7,Password Reset,Low,Resolved,Aisha R.,Finance,73.0,72,No,2024-07-31,4.0
TKT-0637,2024-04-21,April,4,Printer,Medium,Closed,Aisha R.,Operations,10.0,24,Yes,2024-04-21,4.0
TKT-0638,2024-06-06,June,6,Printer,High,Resolved,Priya S.,Marketing,3.0,8,Yes,2024-06-06,4.0
TKT-0639,2024-04-23,April,4,Password Reset,High,Resolved,Marcus T.,Operations,13.0,8,No,2024-04-23,4.0
TKT-0640,2024-06-23,June,6,Network,Medium,Closed,Priya S.,Operations,12.0,24,Yes,2024-06-24,3.0
TKT-0641,2024-10-15,October,10,VPN,High,Resolved,Jordan M.,Finance,3.0,8,Yes,2024-10-16,2.0
TKT-0642,2024-12-07,December,12,VPN,Medium,Resolved,Lena B.,Legal,4.0,24,Yes,2024-12-07,5.0
TKT-0643,2024-02-10,February,2,VPN,Low,Resolved,Marcus T.,HR,40.0,72,Yes,2024-02-12,3.0
TKT-0644,2024-04-20,April,4,Network,Medium,Resolved,Jordan M.,Finance,9.0,24,Yes,2024-04-20,5.0
TKT-0645,2024-11-30,November,11,Email,Critical,Resolved,Lena B.,Engineering,4.0,2,No,2024-11-30,2.0
TKT-0646,2024-09-27,September,9,VPN,Medium,Resolved,Lena B.,Operations,38.0,24,No,2024-09-29,4.0
TKT-0647,2024-04-30,April,4,Software,Critical,Resolved,Aisha R.,Marketing,4.0,2,No,2024-04-30,4.0
TKT-0648,2024-04-10,April,4,Network,Low,Resolved,Marcus T.,Marketing,3.0,72,Yes,2024-04-11,4.0
TKT-0649,2024-01-04,January,1,Password Reset,Medium,Closed,Marcus T.,Finance,32.0,24,No,2024-01-05,5.0
TKT-0650,2024-11-05,November,11,Printer,Low,Closed,Priya S.,Engineering,60.0,72,Yes,2024-11-08,5.0
TKT-0651,2024-06-18,June,6,VPN,Medium,Closed,Aisha R.,HR,11.0,24,Yes,2024-06-19,3.0
TKT-0652,2024-06-12,June,6,Email,Medium,Closed,Marcus T.,Operations,34.0,24,No,2024-06-14,5.0
TKT-0653,2024-11-10,November,11,Network,Low,Closed,Priya S.,Marketing,49.0,72,Yes,2024-11-12,2.0
TKT-0654,2024-06-25,June,6,Password Reset,Medium,Closed,Priya S.,Marketing,18.0,24,Yes,2024-06-26,1.0
TKT-0655,2024-01-20,January,1,Software,Critical,Resolved,Marcus T.,Marketing,1.0,2,Yes,2024-01-20,2.0
TKT-0656,2024-06-19,June,6,Hardware,High,Resolved,Aisha R.,HR,8.0,8,Yes,2024-06-19,4.0
TKT-0657,2024-05-01,May,5,Password Reset,High,Closed,Jordan M.,Marketing,16.0,8,No,2024-05-01,2.0
TKT-0658,2024-10-18,October,10,VPN,Critical,Resolved,Jordan M.,Sales,1.0,2,Yes,2024-10-18,4.0
TKT-0659,2024-03-15,March,3,Hardware,High,Closed,Jordan M.,Legal,9.0,8,No,2024-03-16,5.0
TKT-0660,2024-05-29,May,5,Hardware,High,Resolved,Priya S.,Engineering,15.0,8,No,2024-05-30,5.0
TKT-0661,2024-02-06,February,2,Email,Medium,Resolved,Marcus T.,HR,14.0,24,Yes,2024-02-07,4.0
TKT-0662,2024-01-17,January,1,Email,High,Resolved,Priya S.,Marketing,4.0,8,Yes,2024-01-17,5.0
TKT-0663,2024-12-01,December,12,VPN,Medium,Resolved,Marcus T.,Finance,8.0,24,Yes,2024-12-01,3.0
TKT-0664,2024-04-17,April,4,Hardware,Medium,Closed,Jordan M.,Sales,26.0,24,No,2024-04-18,5.0
TKT-0665,2024-07-03,July,7,Software,Medium,Resolved,Priya S.,HR,10.0,24,Yes,2024-07-03,4.0
TKT-0666,2024-09-23,September,9,Printer,Medium,Resolved,Priya S.,Operations,41.0,24,No,2024-09-25,4.0
TKT-0667,2024-02-11,February,2,Printer,Low,Resolved,Aisha R.,Operations,60.0,72,Yes,2024-02-14,3.0
TKT-0668,2024-09-24,September,9,Hardware,Medium,Resolved,Aisha R.,Operations,47.0,24,No,2024-09-26,4.0
TKT-0669,2024-04-24,April,4,Network,Medium,Resolved,Lena B.,Marketing,32.0,24,No,2024-04-25,4.0
TKT-0670,2024-06-30,June,6,Network,Low,Resolved,Aisha R.,Marketing,142.0,72,No,2024-07-06,5.0
TKT-0671,2024-07-29,July,7,VPN,Medium,Closed,Priya S.,Finance,1.0,24,Yes,2024-07-29,4.0
TKT-0672,2024-05-21,May,5,Software,High,Resolved,Lena B.,Legal,8.0,8,Yes,2024-05-21,4.0
TKT-0673,2024-07-22,July,7,Email,Medium,Resolved,Marcus T.,Engineering,36.0,24,No,2024-07-24,4.0
TKT-0674,2024-02-12,February,2,Network,Low,Resolved,Priya S.,Legal,18.0,72,Yes,2024-02-13,1.0
TKT-0675,2024-02-11,February,2,VPN,Medium,Resolved,Aisha R.,Sales,7.0,24,Yes,2024-02-11,4.0
TKT-0676,2024-08-17,August,8,Software,Low,Resolved,Jordan M.,HR,94.0,72,No,2024-08-21,5.0
TKT-0677,2024-12-26,December,12,Hardware,High,Resolved,Marcus T.,Sales,3.0,8,Yes,2024-12-26,5.0
TKT-0678,2024-12-11,December,12,Hardware,Medium,Closed,Lena B.,Marketing,24.0,24,Yes,2024-12-12,4.0
TKT-0679,2024-10-12,October,10,Access & Permissions,Low,Resolved,Lena B.,Finance,78.0,72,No,2024-10-15,2.0
TKT-0680,2024-03-30,March,3,Access & Permissions,Medium,Resolved,Lena B.,Operations,13.0,24,Yes,2024-03-31,5.0
TKT-0681,2024-08-04,August,8,Printer,High,Closed,Aisha R.,Operations,14.0,8,No,2024-08-05,5.0
TKT-0682,2024-12-08,December,12,Printer,Low,Resolved,Priya S.,Sales,47.0,72,Yes,2024-12-10,5.0
TKT-0683,2024-06-21,June,6,Printer,Critical,Resolved,Marcus T.,Engineering,3.0,2,No,2024-06-21,5.0
TKT-0684,2024-06-16,June,6,Access & Permissions,High,Closed,Aisha R.,Legal,11.0,8,No,2024-06-16,4.0
TKT-0685,2024-10-16,October,10,VPN,Low,Resolved,Jordan M.,Operations,116.0,72,No,2024-10-20,1.0
TKT-0686,2024-04-20,April,4,Email,Medium,Resolved,Jordan M.,Marketing,34.0,24,No,2024-04-21,5.0
TKT-0687,2024-03-24,March,3,Email,High,Closed,Lena B.,Sales,1.0,8,Yes,2024-03-24,4.0
TKT-0688,2024-12-25,December,12,Printer,Medium,Resolved,Priya S.,HR,7.0,24,Yes,2024-12-25,3.0
TKT-0689,2024-12-11,December,12,Email,Medium,Resolved,Jordan M.,Sales,15.0,24,Yes,2024-12-12,4.0
TKT-0690,2024-12-22,December,12,Password Reset,Low,Closed,Priya S.,Engineering,20.0,72,Yes,2024-12-23,5.0
TKT-0691,2024-09-24,September,9,Email,High,Resolved,Jordan M.,Operations,4.0,8,Yes,2024-09-24,5.0
TKT-0692,2024-05-28,May,5,Printer,Low,Closed,Marcus T.,Legal,15.0,72,Yes,2024-05-28,4.0
TKT-0693,2024-12-27,December,12,Hardware,High,Closed,Aisha R.,Finance,8.0,8,Yes,2024-12-27,4.0
TKT-0694,2024-01-16,January,1,Access & Permissions,Medium,Resolved,Priya S.,Finance,37.0,24,No,2024-01-18,5.0
TKT-0695,2024-06-01,June,6,Email,Critical,Resolved,Aisha R.,HR,1.0,2,Yes,2024-06-01,2.0
TKT-0696,2024-02-02,February,2,VPN,Medium,Resolved,Marcus T.,Finance,48.0,24,No,2024-02-04,4.0
TKT-0697,2024-06-17,June,6,Password Reset,High,Closed,Lena B.,HR,5.0,8,Yes,2024-06-17,4.0
TKT-0698,2024-09-10,September,9,Access & Permissions,Medium,Closed,Priya S.,Finance,36.0,24,No,2024-09-11,3.0
TKT-0699,2024-06-16,June,6,VPN,Medium,Resolved,Aisha R.,Marketing,37.0,24,No,2024-06-17,4.0
TKT-0700,2024-05-04,May,5,Email,Medium,Resolved,Priya S.,Marketing,42.0,24,No,2024-05-06,4.0
TKT-0701,2024-11-07,November,11,Access & Permissions,Medium,Resolved,Priya S.,Operations,10.0,24,Yes,2024-11-08,4.0
TKT-0702,2024-10-21,October,10,Hardware,High,Resolved,Priya S.,Sales,3.0,8,Yes,2024-10-21,5.0
TKT-0703,2024-12-03,December,12,Software,High,Resolved,Marcus T.,Engineering,10.0,8,No,2024-12-03,4.0
TKT-0704,2024-05-08,May,5,Email,Low,Resolved,Lena B.,Engineering,138.0,72,No,2024-05-14,4.0
TKT-0705,2024-02-24,February,2,Hardware,Medium,Resolved,Marcus T.,HR,43.0,24,No,2024-02-26,2.0
TKT-0706,2024-03-18,March,3,Hardware,High,Resolved,Jordan M.,Engineering,9.0,8,No,2024-03-19,5.0
TKT-0707,2024-09-14,September,9,Hardware,High,Closed,Marcus T.,Legal,12.0,8,No,2024-09-14,5.0
TKT-0708,2024-05-30,May,5,Software,Low,Resolved,Marcus T.,Engineering,98.0,72,No,2024-06-03,5.0
TKT-0709,2024-07-25,July,7,Password Reset,Low,Resolved,Lena B.,Operations,51.0,72,Yes,2024-07-27,1.0
TKT-0710,2024-04-06,April,4,VPN,Critical,Resolved,Priya S.,Finance,3.0,2,No,2024-04-06,4.0
TKT-0711,2024-05-16,May,5,Email,Medium,Resolved,Jordan M.,Operations,20.0,24,Yes,2024-05-17,3.0
TKT-0712,2024-05-30,May,5,Email,High,Closed,Priya S.,HR,1.0,8,Yes,2024-05-30,4.0
TKT-0713,2024-06-01,June,6,Access & Permissions,Medium,Closed,Aisha R.,HR,6.0,24,Yes,2024-06-01,4.0
TKT-0714,2024-06-14,June,6,Network,Critical,Resolved,Priya S.,Operations,3.0,2,No,2024-06-14,2.0
TKT-0715,2024-07-29,July,7,Email,Medium,Closed,Lena B.,HR,13.0,24,Yes,2024-07-29,4.0
TKT-0716,2024-12-19,December,12,Network,Critical,Closed,Marcus T.,Finance,2.0,2,Yes,2024-12-19,4.0
TKT-0717,2024-10-06,October,10,Network,Low,Closed,Jordan M.,Legal,82.0,72,No,2024-10-09,4.0
TKT-0718,2024-06-09,June,6,Email,Critical,Resolved,Priya S.,Legal,3.0,2,No,2024-06-09,3.0
TKT-0719,2024-02-21,February,2,Access & Permissions,Low,Closed,Lena B.,HR,69.0,72,Yes,2024-02-23,3.0
TKT-0720,2024-01-11,January,1,Network,Medium,Closed,Lena B.,Legal,45.0,24,No,2024-01-13,4.0
TKT-0721,2024-10-03,October,10,Password Reset,Medium,Closed,Aisha R.,HR,12.0,24,Yes,2024-10-04,3.0
TKT-0722,2024-03-28,March,3,VPN,Low,Closed,Priya S.,Operations,4.0,72,Yes,2024-03-29,5.0
TKT-0723,2024-03-19,March,3,Password Reset,High,Resolved,Lena B.,Engineering,3.0,8,Yes,2024-03-19,5.0
TKT-0724,2024-12-02,December,12,Hardware,Medium,Resolved,Lena B.,Operations,16.0,24,Yes,2024-12-03,5.0
TKT-0725,2024-10-06,October,10,Hardware,Medium,Closed,Lena B.,Finance,40.0,24,No,2024-10-08,4.0
TKT-0726,2024-11-17,November,11,VPN,High,Resolved,Jordan M.,Sales,8.0,8,Yes,2024-11-17,4.0
TKT-0727,2024-10-24,October,10,Password Reset,Medium,Resolved,Aisha R.,Marketing,4.0,24,Yes,2024-10-24,5.0
TKT-0728,2024-04-21,April,4,Hardware,Medium,Resolved,Lena B.,HR,28.0,24,No,2024-04-22,4.0
TKT-0729,2024-09-07,September,9,Network,Medium,Resolved,Lena B.,Operations,47.0,24,No,2024-09-09,4.0
TKT-0730,2024-06-01,June,6,Password Reset,Medium,Resolved,Lena B.,Operations,29.0,24,No,2024-06-02,5.0
TKT-0731,2024-12-08,December,12,Network,Medium,Resolved,Jordan M.,Finance,17.0,24,Yes,2024-12-09,2.0
TKT-0732,2024-06-23,June,6,VPN,Medium,Resolved,Lena B.,Sales,6.0,24,Yes,2024-06-23,5.0
TKT-0733,2024-05-27,May,5,Printer,Medium,Closed,Lena B.,Legal,3.0,24,Yes,2024-05-27,5.0
TKT-0734,2024-02-28,February,2,Hardware,Low,Resolved,Aisha R.,Marketing,38.0,72,Yes,2024-02-29,4.0
TKT-0735,2024-10-25,October,10,Software,Critical,Closed,Priya S.,HR,3.0,2,No,2024-10-25,1.0
TKT-0736,2024-10-24,October,10,Password Reset,Low,Resolved,Lena B.,Legal,118.0,72,No,2024-10-29,1.0
TKT-0737,2024-12-08,December,12,Password Reset,Medium,Resolved,Aisha R.,Engineering,14.0,24,Yes,2024-12-09,4.0
TKT-0738,2024-08-21,August,8,Email,Medium,Closed,Lena B.,Operations,16.0,24,Yes,2024-08-22,4.0
TKT-0739,2024-11-16,November,11,Printer,Low,Resolved,Jordan M.,HR,48.0,72,Yes,2024-11-18,5.0
TKT-0740,2024-09-16,September,9,Software,Medium,Resolved,Jordan M.,Finance,39.0,24,No,2024-09-17,4.0
TKT-0741,2024-03-10,March,3,Network,Low,Closed,Aisha R.,Operations,73.0,72,No,2024-03-13,4.0
TKT-0742,2024-12-27,December,12,VPN,Low,Resolved,Jordan M.,Legal,77.0,72,No,2024-12-30,4.0
TKT-0743,2024-08-01,August,8,Email,Low,Resolved,Marcus T.,Sales,121.0,72,No,2024-08-06,4.0
TKT-0744,2024-03-22,March,3,Software,Medium,Resolved,Aisha R.,Operations,40.0,24,No,2024-03-24,5.0
TKT-0745,2024-12-28,December,12,Printer,High,Resolved,Marcus T.,Sales,10.0,8,No,2024-12-29,4.0
TKT-0746,2024-08-30,August,8,Password Reset,Medium,Closed,Lena B.,Operations,9.0,24,Yes,2024-08-30,4.0
TKT-0747,2024-07-10,July,7,Access & Permissions,High,Closed,Jordan M.,Finance,8.0,8,Yes,2024-07-10,1.0
TKT-0748,2024-08-30,August,8,VPN,High,Closed,Aisha R.,Finance,7.0,8,Yes,2024-08-31,4.0
TKT-0749,2024-08-05,August,8,Access & Permissions,High,Resolved,Marcus T.,Marketing,7.0,8,Yes,2024-08-05,5.0
TKT-0750,2024-04-29,April,4,Hardware,Medium,Resolved,Jordan M.,Operations,36.0,24,No,2024-05-01,4.0
TKT-0751,2024-06-02,June,6,Access & Permissions,High,Closed,Marcus T.,Legal,1.0,8,Yes,2024-06-02,4.0
TKT-0752,2024-09-18,September,9,Network,Medium,Closed,Aisha R.,HR,31.0,24,No,2024-09-19,4.0
TKT-0753,2024-12-12,December,12,VPN,High,Resolved,Jordan M.,Legal,11.0,8,No,2024-12-12,4.0
TKT-0754,2024-08-07,August,8,Hardware,High,Resolved,Priya S.,Sales,11.0,8,No,2024-08-07,5.0
TKT-0755,2024-11-06,November,11,Network,Critical,Resolved,Marcus T.,Legal,3.0,2,No,2024-11-06,1.0
TKT-0756,2024-05-25,May,5,VPN,Medium,Resolved,Priya S.,Sales,11.0,24,Yes,2024-05-26,2.0
TKT-0757,2024-10-30,October,10,Email,High,Closed,Aisha R.,Finance,11.0,8,No,2024-10-31,4.0
TKT-0758,2024-04-02,April,4,Email,Medium,Resolved,Priya S.,Finance,20.0,24,Yes,2024-04-03,4.0
TKT-0759,2024-01-15,January,1,Hardware,High,Resolved,Aisha R.,Sales,3.0,8,Yes,2024-01-15,3.0
TKT-0760,2024-05-12,May,5,Network,Critical,Closed,Jordan M.,Legal,3.0,2,No,2024-05-12,5.0
TKT-0761,2024-07-19,July,7,Hardware,Medium,Resolved,Aisha R.,Engineering,9.0,24,Yes,2024-07-19,5.0
TKT-0762,2024-07-21,July,7,Software,Low,Closed,Marcus T.,Engineering,80.0,72,No,2024-07-25,5.0
TKT-0763,2024-02-10,February,2,Hardware,Medium,Closed,Lena B.,Legal,43.0,24,No,2024-02-11,4.0
TKT-0764,2024-12-12,December,12,Email,Low,Resolved,Lena B.,Marketing,52.0,72,Yes,2024-12-14,5.0
TKT-0765,2024-09-17,September,9,Software,Low,Resolved,Jordan M.,Sales,39.0,72,Yes,2024-09-19,4.0
TKT-0766,2024-02-09,February,2,Email,Low,Resolved,Priya S.,Operations,90.0,72,No,2024-02-13,5.0
TKT-0767,2024-08-10,August,8,Printer,Low,Resolved,Lena B.,Engineering,19.0,72,Yes,2024-08-11,2.0
TKT-0768,2024-01-12,January,1,VPN,Medium,Resolved,Jordan M.,Finance,44.0,24,No,2024-01-14,4.0
TKT-0769,2024-03-10,March,3,Email,High,Closed,Marcus T.,Legal,15.0,8,No,2024-03-11,3.0
TKT-0770,2024-10-21,October,10,Password Reset,Medium,Resolved,Lena B.,HR,35.0,24,No,2024-10-22,2.0
TKT-0771,2024-11-07,November,11,Email,Critical,Resolved,Aisha R.,Engineering,4.0,2,No,2024-11-07,3.0
TKT-0772,2024-03-27,March,3,VPN,Low,Closed,Priya S.,Operations,67.0,72,Yes,2024-03-30,5.0
TKT-0773,2024-05-08,May,5,Hardware,High,Resolved,Jordan M.,Engineering,11.0,8,No,2024-05-08,2.0
TKT-0774,2024-07-04,July,7,Printer,Medium,Resolved,Lena B.,Sales,11.0,24,Yes,2024-07-05,2.0
TKT-0775,2024-02-09,February,2,Printer,Medium,Closed,Lena B.,Operations,46.0,24,No,2024-02-11,2.0
TKT-0776,2024-04-27,April,4,Access & Permissions,Medium,Resolved,Lena B.,HR,26.0,24,No,2024-04-28,4.0
TKT-0777,2024-07-06,July,7,VPN,Medium,Resolved,Aisha R.,Sales,22.0,24,Yes,2024-07-07,5.0
TKT-0778,2024-07-30,July,7,Software,Medium,Closed,Lena B.,Legal,12.0,24,Yes,2024-07-30,4.0
TKT-0779,2024-08-17,August,8,Password Reset,Medium,Resolved,Priya S.,Marketing,21.0,24,Yes,2024-08-18,5.0
TKT-0780,2024-01-28,January,1,VPN,Medium,Closed,Marcus T.,Engineering,44.0,24,No,2024-01-29,4.0
TKT-0781,2024-01-24,January,1,Hardware,Low,Closed,Priya S.,Operations,36.0,72,Yes,2024-01-26,2.0
TKT-0782,2024-07-25,July,7,Printer,Low,Resolved,Marcus T.,Sales,115.0,72,No,2024-07-30,5.0
TKT-0783,2024-09-20,September,9,Printer,Medium,Closed,Jordan M.,Sales,28.0,24,No,2024-09-22,1.0
TKT-0784,2024-07-17,July,7,Hardware,Medium,Closed,Marcus T.,Sales,9.0,24,Yes,2024-07-17,5.0
TKT-0785,2024-01-01,January,1,Email,High,Resolved,Jordan M.,HR,12.0,8,No,2024-01-01,4.0
TKT-0786,2024-08-17,August,8,VPN,Medium,Closed,Aisha R.,Engineering,21.0,24,Yes,2024-08-18,4.0
TKT-0787,2024-09-14,September,9,VPN,Low,Resolved,Marcus T.,Legal,36.0,72,Yes,2024-09-15,4.0
TKT-0788,2024-04-22,April,4,Software,Critical,Resolved,Jordan M.,HR,2.0,2,Yes,2024-04-22,5.0
TKT-0789,2024-07-08,July,7,VPN,Medium,Resolved,Aisha R.,Legal,9.0,24,Yes,2024-07-08,5.0
TKT-0790,2024-12-27,December,12,VPN,Medium,Resolved,Lena B.,Legal,12.0,24,Yes,2024-12-27,4.0
TKT-0791,2024-05-17,May,5,Password Reset,Low,Closed,Priya S.,Operations,109.0,72,No,2024-05-22,4.0
TKT-0792,2024-06-08,June,6,Hardware,Critical,Resolved,Lena B.,Engineering,3.0,2,No,2024-06-08,5.0
TKT-0793,2024-02-13,February,2,Email,Medium,Resolved,Aisha R.,Sales,45.0,24,No,2024-02-15,2.0
TKT-0794,2024-12-11,December,12,Software,Medium,Resolved,Lena B.,Legal,16.0,24,Yes,2024-12-12,4.0
TKT-0795,2024-08-26,August,8,Hardware,Low,Resolved,Aisha R.,Engineering,88.0,72,No,2024-08-29,4.0
TKT-0796,2024-07-01,July,7,Email,Medium,Resolved,Marcus T.,HR,22.0,24,Yes,2024-07-02,1.0
TKT-0797,2024-12-24,December,12,Email,Medium,Closed,Jordan M.,Operations,20.0,24,Yes,2024-12-25,4.0
TKT-0798,2024-03-06,March,3,Hardware,Medium,Closed,Marcus T.,Engineering,43.0,24,No,2024-03-08,2.0
TKT-0799,2024-07-15,July,7,Email,Low,Resolved,Marcus T.,Legal,72.0,72,Yes,2024-07-18,3.0
