ticket_id,created_date,created_month,created_month_num,category,priority,status,assigned_analyst,department,resolution_hours,sla_target_hours,sla_met,resolved_date,satisfaction_score
TKT-0800,2024-10-14,October,10,Network,Low,Closed,Aisha R.,Marketing,45.0,72,Yes,2024-10-16,5.0
TKT-0801,2024-04-11,April,4,Hardware,High,Resolved,Marcus T.,Finance,8.0,8,Yes,2024-04-11,5.0
TKT-0802,2024-08-19,August,8,VPN,Critical,Closed,Aisha R.,HR,2.0,2,Yes,2024-08-19,5.0
TKT-0803,2024-10-08,October,10,Printer,Medium,Resolved,Jordan M.,Operations,14.0,24,Yes,2024-10-09,3.0
TKT-0804,2024-11-14,November,11,Password Reset,Low,Resolved,Marcus T.,Engineering,43.0,72,Yes,2024-11-16,5.0
TKT-0805,2024-10-19,October,10,VPN,Critical,Resolved,Aisha R.,Marketing,2.0,2,Yes,2024-10-19,2.0
TKT-0806,2024-12-03,December,12,Password Reset,Medium,Closed,Aisha R.,Operations,19.0,24,Yes,2024-12-04,4.0
TKT-0807,2024-07-24,July,7,Printer,Medium,Resolved,Aisha R.,Sales,3.0,24,Yes,2024-07-25,5.0
TKT-0808,2024-11-29,November,11,Software,Low,Resolved,Marcus T.,Operations,70.0,72,Yes,2024-12-02,4.0
TKT-0809,2024-06-28,June,6,Access & Permissions,High,Closed,Lena B.,Marketing,8.0,8,Yes,2024-06-28,5.0
TKT-0810,2024-03-10,March,3,Software,Medium,Closed,Jordan M.,Engineering,1.0,24,Yes,2024-03-10,2.0
TKT-0811,2024-02-10,February,2,Email,Medium,Resolved,Marcus T.,HR,23.0,24,Yes,2024-02-11,1.0
TKT-0812,2024-08-28,August,8,Software,Low,Closed,Jordan M.,Finance,56.0,72,Yes,2024-08-30,5.0
TKT-0813,2024-02-20,February,2,Network,Medium,Resolved,Jordan M.,Operations,42.0,24,No,2024-02-22,3.0
TKT-0814,2024-04-24,April,4,Email,Medium,Closed,Aisha R.,Operations,5.0,24,Yes,2024-04-24,5.0
TKT-0815,2024-10-25,October,10,Software,High,Resolved,Marcus T.,Legal,9.0,8,No,2024-10-26,2.0
TKT-0816,2024-05-30,May,5,Email,Medium,Resolved,Priya S.,Engineering,4.0,24,Yes,2024-05-31,2.0
TKT-0817,2024-12-26,December,12,Password Reset,Low,Resolved,Jordan M.,HR,101.0,72,No,2024-12-30,4.0
TKT-0818,2024-06-16,June,6,Email,Low,Closed,Jordan M.,Finance,28.0,72,Yes,2024-06-17,2.0
TKT-0819,2024-08-09,August,8,Password Reset,High,Resolved,Priya S.,Operations,15.0,8,No,2024-08-10,4.0
TKT-0820,2024-12-28,December,12,Printer,Low,Open,Aisha R.,Sales,,72,Pending,,
TKT-0821,2024-01-02,January,1,VPN,Medium,Resolved,Jordan M.,Sales,32.0,24,No,2024-01-03,3.0
TKT-0822,2024-05-29,May,5,Printer,Critical,Resolved,Marcus T.,Operations,4.0,2,No,2024-05-29,4.0
TKT-0823,2024-01-22,January,1,Printer,Medium,Resolved,Jordan M.,Legal,42.0,24,No,2024-01-24,4.0
TKT-0824,2024-10-24,October,10,Hardware,Low,Resolved,Aisha R.,Operations,52.0,72,Yes,2024-10-26,3.0
TKT-0825,2024-09-27,September,9,Printer,Medium,Closed,Aisha R.,Finance,7.0,24,Yes,2024-09-27,5.0
TKT-0826,2024-06-19,June,6,Hardware,High,Resolved,Lena B.,HR,5.0,8,Yes,2024-06-19,4.0
TKT-0827,2024-01-25,January,1,Password Reset,High,Resolved,Jordan M.,Finance,10.0,8,No,2024-01-25,4.0
TKT-0828,2024-05-11,May,5,Access & Permissions,High,Resolved,Lena B.,Engineering,2.0,8,Yes,2024-05-11,5.0
TKT-0829,2024-12-03,December,12,Access & Permissions,High,Closed,Jordan M.,Finance,5.0,8,Yes,2024-12-04,5.0
TKT-0830,2024-07-08,July,7,Hardware,Medium,Closed,Priya S.,Operations,31.0,24,No,2024-07-10,4.0
TKT-0831,2024-01-06,January,1,Software,Low,Closed,Aisha R.,Sales,13.0,72,Yes,2024-01-07,3.0
TKT-0832,2024-08-17,August,8,Access & Permissions,Low,Resolved,Jordan M.,Legal,28.0,72,Yes,2024-08-18,3.0
TKT-0833,2024-05-11,May,5,Network,High,Resolved,Marcus T.,Legal,13.0,8,No,2024-05-11,5.0
TKT-0834,2024-03-23,March,3,Software,High,Resolved,Marcus T.,HR,6.0,8,Yes,2024-03-24,5.0
TKT-0835,2024-03-06,March,3,Access & Permissions,Medium,Resolved,Lena B.,Finance,36.0,24,No,2024-03-07,2.0
TKT-0836,2024-11-03,November,11,Hardware,High,Closed,Aisha R.,Finance,13.0,8,No,2024-11-03,1.0
TKT-0837,2024-03-10,March,3,Password Reset,Critical,Resolved,Priya S.,HR,3.0,2,No,2024-03-10,2.0
TKT-0838,2024-04-15,April,4,Network,Medium,Resolved,Lena B.,Operations,27.0,24,No,2024-04-16,1.0
TKT-0839,2024-03-10,March,3,Email,High,Closed,Marcus T.,Engineering,3.0,8,Yes,2024-03-11,1.0
TKT-0840,2024-04-01,April,4,Printer,Low,Closed,Lena B.,Sales,136.0,72,No,2024-04-07,3.0
TKT-0841,2024-10-26,October,10,Access & Permissions,Medium,Resolved,Jordan M.,Legal,14.0,24,Yes,2024-10-26,2.0
TKT-0842,2024-11-23,November,11,Network,Critical,Resolved,Jordan M.,Finance,4.0,2,No,2024-11-23,4.0
TKT-0843,2024-04-20,April,4,Password Reset,Low,Resolved,Jordan M.,Finance,65.0,72,Yes,2024-04-23,5.0
TKT-0844,2024-12-25,December,12,Password Reset,Medium,Closed,Lena B.,Finance,11.0,24,Yes,2024-12-25,2.0
TKT-0845,2024-04-01,April,4,Printer,High,Resolved,Priya S.,Legal,11.0,8,No,2024-04-01,2.0
TKT-0846,2024-03-29,March,3,VPN,Low,Closed,Priya S.,Finance,106.0,72,No,2024-04-02,4.0
TKT-0847,2024-07-07,July,7,Password Reset,Low,Resolved,Priya S.,Engineering,112.0,72,No,2024-07-11,4.0
TKT-0848,2024-06-26,June,6,Access & Permissions,High,Closed,Marcus T.,HR,12.0,8,No,2024-06-27,1.0
TKT-0849,2024-08-08,August,8,Password Reset,Low,Resolved,Aisha R.,Engineering,35.0,72,Yes,2024-08-10,3.0
TKT-0850,2024-05-13,May,5,Network,Low,Closed,Lena B.,Sales,76.0,72,No,2024-05-16,5.0
TKT-0851,2024-02-03,February,2,Access & Permissions,Medium,Resolved,Lena B.,Engineering,34.0,24,No,2024-02-04,5.0
TKT-0852,2024-04-18,April,4,Access & Permissions,Low,Closed,Priya S.,Marketing,110.0,72,No,2024-04-23,4.0
TKT-0853,2024-03-27,March,3,Hardware,High,Closed,Aisha R.,Finance,5.0,8,Yes,2024-03-27,1.0
TKT-0854,2024-07-01,July,7,VPN,High,Resolved,Aisha R.,Legal,2.0,8,Yes,2024-07-01,5.0
TKT-0855,2024-11-14,November,11,Hardware,Low,Resolved,Aisha R.,HR,127.0,72,No,2024-11-20,2.0
TKT-0856,2024-04-24,April,4,Email,Low,Resolved,Priya S.,Operations,24.0,72,Yes,2024-04-25,4.0
TKT-0857,2024-08-09,August,8,Password Reset,High,Closed,Priya S.,Legal,1.0,8,Yes,2024-08-09,5.0
TKT-0858,2024-03-12,March,3,Hardware,High,Closed,Jordan M.,Engineering,12.0,8,No,2024-03-13,5.0
TKT-0859,2024-05-09,May,5,Email,Medium,Resolved,Lena B.,Sales,19.0,24,Yes,2024-05-10,4.0
TKT-0860,2024-03-21,March,3,Printer,High,Closed,Jordan M.,Sales,3.0,8,Yes,2024-03-21,5.0
TKT-0861,2024-09-19,September,9,Printer,Medium,Resolved,Aisha R.,Sales,4.0,24,Yes,2024-09-19,1.0
TKT-0862,2024-05-22,May,5,Access & Permissions,Low,Closed,Priya S.,Marketing,144.0,72,No,2024-05-28,3.0
TKT-0863,2024-02-14,February,2,Access & Permissions,Medium,Closed,Priya S.,Marketing,48.0,24,No,2024-02-16,4.0
TKT-0864,2024-04-13,April,4,Software,Medium,Resolved,Marcus T.,Marketing,28.0,24,No,2024-04-14,4.0
TKT-0865,2024-07-13,July,7,Email,Medium,Resolved,Aisha R.,Sales,8.0,24,Yes,2024-07-14,4.0
TKT-0866,2024-09-18,September,9,Password Reset,Critical,Resolved,Jordan M.,Finance,1.0,2,Yes,2024-09-18,4.0
TKT-0867,2024-03-10,March,3,Email,Low,Resolved,Jordan M.,Operations,20.0,72,Yes,2024-03-11,2.0
TKT-0868,2024-02-28,February,2,Network,High,Resolved,Aisha R.,Marketing,1.0,8,Yes,2024-02-28,4.0
TKT-0869,2024-10-13,October,10,Hardware,Medium,Resolved,Priya S.,Legal,19.0,24,Yes,2024-10-14,5.0
TKT-0870,2024-09-07,September,9,Printer,Medium,Resolved,Aisha R.,Sales,38.0,24,No,2024-09-08,5.0
TKT-0871,2024-07-24,July,7,Network,High,Resolved,Marcus T.,HR,15.0,8,No,2024-07-25,5.0
TKT-0872,2024-03-29,March,3,Hardware,Medium,Closed,Priya S.,Marketing,19.0,24,Yes,2024-03-29,3.0
TKT-0873,2024-03-05,March,3,Email,Medium,Closed,Priya S.,HR,11.0,24,Yes,2024-03-06,5.0
TKT-0874,2024-09-26,September,9,Software,Critical,Resolved,Jordan M.,Marketing,2.0,2,Yes,2024-09-26,4.0
TKT-0875,2024-06-20,June,6,Hardware,Low,Resolved,Marcus T.,Marketing,48.0,72,Yes,2024-06-22,2.0
TKT-0876,2024-06-23,June,6,Software,Medium,Resolved,Jordan M.,Engineering,11.0,24,Yes,2024-06-23,5.0
TKT-0877,2024-10-25,October,10,Network,Low,Closed,Jordan M.,Operations,118.0,72,No,2024-10-30,4.0
TKT-0878,2024-07-16,July,7,Email,Medium,Resolved,Lena B.,Operations,46.0,24,No,2024-07-17,2.0
TKT-0879,2024-08-07,August,8,Software,High,Resolved,Aisha R.,Finance,15.0,8,No,2024-08-08,2.0
TKT-0880,2024-08-01,August,8,Access & Permissions,Low,Resolved,Aisha R.,Marketing,7.0,72,Yes,2024-08-02,2.0
TKT-0881,2024-01-22,January,1,Access & Permissions,Medium,Resolved,Marcus T.,HR,13.0,24,Yes,2024-01-22,1.0
TKT-0882,2024-07-28,July,7,VPN,High,Closed,Priya S.,Engineering,3.0,8,Yes,2024-07-28,4.0
TKT-0883,2024-08-22,August,8,Printer,Medium,Closed,Aisha R.,HR,4.0,24,Yes,2024-08-23,5.0
TKT-0884,2024-06-15,June,6,Printer,Medium,Resolved,Marcus T.,Marketing,24.0,24,Yes,2024-06-16,5.0
TKT-0885,2024-12-05,December,12,Password Reset,Medium,Closed,Aisha R.,Legal,14.0,24,Yes,2024-12-06,4.0
TKT-0886,2024-03-04,March,3,VPN,High,Closed,Priya S.,Legal,14.0,8,No,2024-03-05,4.0
TKT-0887,2024-02-03,February,2,Printer,Low,Resolved,Jordan M.,Sales,78.0,72,No,2024-02-06,5.0
TKT-0888,2024-02-04,February,2,Password Reset,Low,Resolved,Lena B.,Legal,70.0,72,Yes,2024-02-07,5.0
TKT-0889,2024-03-18,March,3,Password Reset,Low,Resolved,Jordan M.,Legal,98.0,72,No,2024-03-22,5.0
TKT-0890,2024-11-20,November,11,Password Reset,Medium,Resolved,Priya S.,Finance,32.0,24,No,2024-11-21,5.0
TKT-0891,2024-02-29,February,2,Email,Low,Resolved,Aisha R.,HR,121.0,72,No,2024-03-05,4.0
TKT-0892,2024-09-24,September,9,Email,Medium,Resolved,Aisha R.,Finance,2.0,24,Yes,2024-09-24,4.0
TKT-0893,2024-05-20,May,5,Email,Medium,Resolved,Aisha R.,Operations,37.0,24,No,2024-05-22,5.0
TKT-0894,2024-05-24,May,5,Email,Medium,Resolved,Priya S.,Sales,37.0,24,No,2024-05-26,2.0
TKT-0895,2024-05-04,May,5,Network,Medium,Resolved,Jordan M.,Marketing,45.0,24,No,2024-05-06,4.0
TKT-0896,2024-09-04,September,9,Email,Critical,Resolved,Lena B.,Operations,3.0,2,No,2024-09-04,5.0
TKT-0897,2024-07-18,July,7,Network,Low,Closed,Lena B.,Marketing,47.0,72,Yes,2024-07-20,5.0
TKT-0898,2024-11-17,November,11,Printer,High,Resolved,Jordan M.,Sales,10.0,8,No,2024-11-17,4.0
TKT-0899,2024-11-15,November,11,Printer,Low,Resolved,Aisha R.,Engineering,36.0,72,Yes,2024-11-17,4.0
TKT-0900,2024-12-19,December,12,Access & Permissions,Low,Resolved,Priya S.,Legal,56.0,72,Yes,2024-12-22,5.0
TKT-0901,2024-08-26,August,8,Software,Medium,Closed,Aisha R.,Engineering,34.0,24,No,2024-08-27,5.0
TKT-0902,2024-02-15,February,2,Email,High,Resolved,Marcus T.,HR,1.0,8,Yes,2024-02-15,5.0
TKT-0903,2024-12-11,December,12,Email,Critical,Resolved,Jordan M.,Operations,3.0,2,No,2024-12-11,5.0
TKT-0904,2024-03-27,March,3,Email,Low,Closed,Priya S.,HR,37.0,72,Yes,2024-03-28,2.0
TKT-0905,2024-01-31,January,1,Password Reset,Medium,Resolved,Aisha R.,Finance,8.0,24,Yes,2024-01-31,3.0
TKT-0906,2024-01-13,January,1,Email,High,Resolved,Jordan M.,Finance,2.0,8,Yes,2024-01-13,4.0
TKT-0907,2024-01-04,January,1,Access & Permissions,High,Closed,Lena B.,HR,4.0,8,Yes,2024-01-05,3.0
TKT-0908,2024-05-16,May,5,Email,Low,Closed,Lena B.,Marketing,38.0,72,Yes,2024-05-18,4.0
TKT-0909,2024-11-28,November,11,Software,Medium,Closed,Jordan M.,Legal,47.0,24,No,2024-11-30,4.0
TKT-0910,2024-01-06,January,1,Email,Medium,Resolved,Priya S.,Legal,46.0,24,No,2024-01-08,4.0
TKT-0911,2024-10-08,October,10,Password Reset,Low,Closed,Marcus T.,Operations,55.0,72,Yes,2024-10-10,4.0
TKT-0912,2024-06-19,June,6,Printer,Medium,Resolved,Aisha R.,Engineering,7.0,24,Yes,2024-06-20,3.0
TKT-0913,2024-03-29,March,3,Software,Medium,Resolved,Lena B.,HR,21.0,24,Yes,2024-03-30,4.0
TKT-0914,2024-05-20,May,5,Password Reset,High,Resolved,Jordan M.,Engineering,2.0,8,Yes,2024-05-20,3.0
TKT-0915,2024-08-21,August,8,VPN,High,Resolved,Marcus T.,Legal,15.0,8,No,2024-08-21,4.0
TKT-0916,2024-11-28,November,11,Printer,Low,Closed,Priya S.,Finance,122.0,72,No,2024-12-03,5.0
TKT-0917,2024-07-09,July,7,Software,Medium,Resolved,Jordan M.,HR,26.0,24,No,2024-07-11,4.0
TKT-0918,2024-09-26,September,9,Network,Medium,Closed,Jordan M.,Marketing,7.0,24,Yes,2024-09-27,5.0
TKT-0919,2024-05-11,May,5,VPN,Low,Resolved,Aisha R.,Marketing,104.0,72,No,2024-05-15,5.0
TKT-0920,2024-10-24,October,10,VPN,Medium,Closed,Marcus T.,Engineering,18.0,24,Yes,2024-10-25,5.0
TKT-0921,2024-06-06,June,6,Password Reset,Critical,Resolved,Jordan M.,Finance,3.0,2,No,2024-06-06,3.0
TKT-0922,2024-07-12,July,7,Hardware,Low,Resolved,Jordan M.,Engineering,35.0,72,Yes,2024-07-13,5.0
TKT-0923,2024-03-10,March,3,Email,Medium,Resolved,Lena B.,Sales,44.0,24,No,2024-03-12,2.0
TKT-0924,2024-01-30,January,1,Password Reset,Medium,Closed,Priya S.,Marketing,34.0,24,No,2024-02-01,5.0
TKT-0925,2024-07-09,July,7,Hardware,Medium,Resolved,Jordan M.,Engineering,35.0,24,No,2024-07-10,5.0
TKT-0926,2024-02-16,February,2,Password Reset,Medium,Closed,Aisha R.,Finance,21.0,24,Yes,2024-02-17,1.0
TKT-0927,2024-08-04,August,8,Network,Medium,Closed,Aisha R.,Engineering,20.0,24,Yes,2024-08-05,2.0
TKT-0928,2024-10-04,October,10,Password Reset,Medium,Resolved,Lena B.,Operations,8.0,24,Yes,2024-10-05,4.0
TKT-0929,2024-07-01,July,7,VPN,Medium,Resolved,Marcus T.,Engineering,11.0,24,Yes,2024-07-01,4.0
TKT-0930,2024-05-26,May,5,Email,Medium,Closed,Marcus T.,Finance,23.0,24,Yes,2024-05-27,1.0
TKT-0931,2024-01-18,January,1,Hardware,Low,Resolved,Marcus T.,Engineering,94.0,72,No,2024-01-22,2.0
TKT-0932,2024-05-14,May,5,Access & Permissions,Critical,Resolved,Priya S.,HR,4.0,2,No,2024-05-14,4.0
TKT-0933,2024-08-18,August,8,Software,Low,Closed,Marcus T.,HR,17.0,72,Yes,2024-08-18,1.0
TKT-0934,2024-05-06,May,5,VPN,Low,Resolved,Marcus T.,Finance,109.0,72,No,2024-05-11,5.0
TKT-0935,2024-08-16,August,8,VPN,Low,Resolved,Marcus T.,Sales,82.0,72,No,2024-08-19,2.0
TKT-0936,2024-07-08,July,7,Printer,Low,Resolved,Priya S.,Sales,53.0,72,Yes,2024-07-10,3.0
TKT-0937,2024-06-18,June,6,Access & Permissions,Low,Closed,Marcus T.,Marketing,20.0,72,Yes,2024-06-19,1.0
TKT-0938,2024-08-10,August,8,Software,Medium,Closed,Lena B.,Finance,15.0,24,Yes,2024-08-11,4.0
TKT-0939,2024-04-16,April,4,Access & Permissions,Low,Resolved,Marcus T.,Legal,136.0,72,No,2024-04-21,2.0
TKT-0940,2024-11-15,November,11,Printer,Medium,Resolved,Priya S.,Engineering,20.0,24,Yes,2024-11-16,4.0
TKT-0941,2024-08-30,August,8,Network,Medium,Closed,Jordan M.,Operations,43.0,24,No,2024-09-01,5.0
TKT-0942,2024-12-01,December,12,Password Reset,Low,Resolved,Marcus T.,Operations,128.0,72,No,2024-12-06,4.0
TKT-0943,2024-08-26,August,8,Hardware,High,Closed,Lena B.,HR,14.0,8,No,2024-08-27,4.0
TKT-0944,2024-02-27,February,2,VPN,Low,Closed,Marcus T.,Legal,77.0,72,No,2024-03-01,5.0
TKT-0945,2024-01-26,January,1,Email,Medium,Resolved,Priya S.,Marketing,27.0,24,No,2024-01-27,5.0
TKT-0946,2024-04-01,April,4,Hardware,Medium,Resolved,Priya S.,Legal,8.0,24,Yes,2024-04-02,5.0
TKT-0947,2024-06-29,June,6,Hardware,Medium,Resolved,Priya S.,HR,28.0,24,No,2024-06-30,3.0
TKT-0948,2024-01-12,January,1,Network,Low,Closed,Jordan M.,Operations,72.0,72,Yes,2024-01-15,4.0
TKT-0949,2024-01-08,January,1,Email,Low,Resolved,Jordan M.,Engineering,22.0,72,Yes,2024-01-09,5.0
TKT-0950,2024-09-17,September,9,Network,Medium,Resolved,Priya S.,Finance,6.0,24,Yes,2024-09-18,4.0
TKT-0951,2024-07-13,July,7,Software,Critical,Resolved,Priya S.,Sales,3.0,2,No,2024-07-13,2.0
TKT-0952,2024-11-09,November,11,Access & Permissions,Medium,Closed,Aisha R.,HR,38.0,24,No,2024-11-10,2.0
TKT-0953,2024-03-09,March,3,Email,Low,Resolved,Lena B.,Finance,71.0,72,Yes,2024-03-11,4.0
TKT-0954,2024-05-25,May,5,VPN,Medium,Resolved,Aisha R.,Operations,8.0,24,Yes,2024-05-25,3.0
TKT-0955,2024-04-17,April,4,Printer,High,Resolved,Marcus T.,Finance,5.0,8,Yes,2024-04-18,4.0
TKT-0956,2024-12-17,December,12,Hardware,Medium,Closed,Priya S.,Marketing,48.0,24,No,2024-12-19,4.0
TKT-0957,2024-04-30,April,4,Software,Medium,Resolved,Lena B.,Legal,45.0,24,No,2024-05-01,3.0
TKT-0958,2024-06-20,June,6,Email,Medium,Closed,Marcus T.,Finance,26.0,24,No,2024-06-21,5.0
TKT-0959,2024-10-20,October,10,Network,Low,Closed,Aisha R.,Operations,54.0,72,Yes,2024-10-23,4.0
TKT-0960,2024-11-11,November,11,Email,High,Closed,Jordan M.,Legal,14.0,8,No,2024-11-12,5.0
TKT-0961,2024-07-09,July,7,Printer,Medium,Closed,Aisha R.,Legal,27.0,24,No,2024-07-11,2.0
TKT-0962,2024-03-03,March,3,VPN,Medium,Resolved,Lena B.,Operations,33.0,24,No,2024-03-04,5.0
TKT-0963,2024-10-13,October,10,Hardware,Medium,Resolved,Priya S.,Operations,45.0,24,No,2024-10-15,4.0
TKT-0964,2024-09-05,September,9,Email,Low,Resolved,Marcus T.,Sales,103.0,72,No,2024-09-10,2.0
TKT-0965,2024-03-02,March,3,VPN,Low,Closed,Marcus T.,Engineering,34.0,72,Yes,2024-03-03,4.0
TKT-0966,2024-10-12,October,10,Printer,Low,Closed,Marcus T.,HR,45.0,72,Yes,2024-10-14,2.0
TKT-0967,2024-05-22,May,5,Access & Permissions,Low,Closed,Jordan M.,Finance,97.0,72,No,2024-05-26,5.0
TKT-0968,2024-09-08,September,9,Password Reset,Medium,Closed,Priya S.,Marketing,15.0,24,Yes,2024-09-08,5.0
TKT-0969,2024-03-06,March,3,Network,Low,Closed,Jordan M.,Marketing,110.0,72,No,2024-03-11,3.0
TKT-0970,2024-08-08,August,8,Password Reset,Low,Resolved,Aisha R.,Finance,135.0,72,No,2024-08-13,3.0
TKT-0971,2024-03-19,March,3,Password Reset,Low,Resolved,Aisha R.,HR,69.0,72,Yes,2024-03-22,4.0
TKT-0972,2024-03-21,March,3,Access & Permissions,Medium,Closed,Aisha R.,HR,19.0,24,Yes,2024-03-22,4.0
TKT-0973,2024-02-26,February,2,Password Reset,Low,Resolved,Priya S.,Marketing,68.0,72,Yes,2024-02-29,4.0
TKT-0974,2024-09-08,September,9,Printer,Medium,Resolved,Aisha R.,Operations,1.0,24,Yes,2024-09-08,3.0
TKT-0975,2024-05-28,May,5,Hardware,High,Resolved,Jordan M.,Marketing,9.0,8,No,2024-05-29,5.0
TKT-0976,2024-07-01,July,7,VPN,Critical,Resolved,Marcus T.,Engineering,1.0,2,Yes,2024-07-01,5.0
TKT-0977,2024-02-21,February,2,Email,Critical,Resolved,Priya S.,Sales,1.0,2,Yes,2024-02-21,4.0
TKT-0978,2024-05-11,May,5,VPN,High,Resolved,Priya S.,Marketing,5.0,8,Yes,2024-05-11,2.0
TKT-0979,2024-01-18,January,1,Email,Critical,Closed,Marcus T.,Engineering,4.0,2,No,2024-01-18,3.0
TKT-0980,2024-12-06,December,12,VPN,Low,Resolved,Priya S.,Marketing,68.0,72,Yes,2024-12-09,5.0
TKT-0981,2024-07-09,July,7,Password Reset,High,Resolved,Jordan M.,HR,5.0,8,Yes,2024-07-10,2.0
TKT-0982,2024-03-30,March,3,Password Reset,Low,Resolved,Aisha R.,Finance,121.0,72,No,2024-04-04,5.0
TKT-0983,2024-12-26,December,12,Password Reset,Medium,Resolved,Aisha R.,Engineering,29.0,24,No,2024-12-27,2.0
TKT-0984,2024-10-06,October,10,Access & Permissions,High,Resolved,Marcus T.,HR,4.0,8,Yes,2024-10-06,5.0
TKT-0985,2024-10-18,October,10,Access & Permissions,Medium,Resolved,Lena B.,Finance,18.0,24,Yes,2024-10-18,4.0
TKT-0986,2024-08-09,August,8,Password Reset,Low,Resolved,Jordan M.,Marketing,20.0,72,Yes,2024-08-10,1.0
TKT-0987,2024-09-21,September,9,Software,Critical,Resolved,Marcus T.,HR,1.0,2,Yes,2024-09-21,1.0
TKT-0988,2024-06-27,June,6,Email,High,Resolved,Lena B.,Operations,16.0,8,No,2024-06-28,1.0
TKT-0989,2024-01-18,January,1,Network,Medium,Resolved,Priya S.,Legal,29.0,24,No,2024-01-19,1.0
TKT-0990,2024-09-06,September,9,VPN,Low,Closed,Jordan M.,Engineering,15.0,72,Yes,2024-09-07,3.0
TKT-0991,2024-04-03,April,4,Access & Permissions,Critical,Resolved,Priya S.,Engineering,4.0,2,No,2024-04-03,5.0
TKT-0992,2024-04-20,April,4,Email,Medium,Resolved,Aisha R.,Legal,42.0,24,No,2024-04-22,4.0
TKT-0993,2024-11-09,November,11,Software,Critical,Resolved,Marcus T.,Sales,2.0,2,Yes,2024-11-09,3.0
TKT-0994,2024-06-21,June,6,VPN,High,Resolved,Jordan M.,Legal,16.0,8,No,2024-06-22,4.0
TKT-0995,2024-05-23,May,5,Software,Medium,Closed,Jordan M.,Sales,28.0,24,No,2024-05-24,4.0
TKT-0996,2024-06-29,June,6,Network,Medium,Closed,Aisha R.,Sales,42.0,24,No,2024-06-30,4.0
TKT-0997,2024-07-22,July,7,Password Reset,Low,Resolved,Marcus T.,HR,120.0,72,No,2024-07-27,5.0
TKT-0998,2024-09-22,September,9,Email,Critical,Resolved,Lena B.,Finance,2.0,2,Yes,2024-09-22,4.0
TKT-0999,2024-12-22,December,12,VPN,Low,Resolved,Jordan M.,Engineering,28.0,72,Yes,2024-12-23,5.0
TKT-1000,2024-08-08,August,8,Software,High,Resolved,Lena B.,Finance,12.0,8,No,2024-08-09,2.0
